# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x085CE984	rom	0x18	gKnockOffStrikeSpriteTemplate
0x085CE99C	rom	0x10	gRecycleSpriteAffineAnimCmds
0x085CE9AC	rom	0x4	gRecycleSpriteAffineAnimTable
0x085CE9B0	rom	0x18	gRecycleSpriteTemplate
0x085CE9C8	rom	0x30	gSlackOffSquishAffineAnimCmds
0x085CE9F8	rom	0x20	sUI_Pal
0x085CEA18	rom	0x180	sUI_Tiles
0x085CEB98	rom	0x8	sHeartSpriteOamData
0x085CEBA0	rom	0x8	sUnusedOam1
0x085CEBA8	rom	0x8	sUnusedOam2
0x085CEBB0	rom	0x8	sMoveRelearnerSpriteSheet
0x085CEBB8	rom	0x8	sMoveRelearnerPalette
0x085CEBC0	rom	0x10	sDisplayModeArrowsTemplate
0x085CEBD0	rom	0x10	sMoveListScrollArrowsTemplate
0x085CEBE0	rom	0x8	sHeartSprite_AppealEmptyFrame
0x085CEBE8	rom	0x8	sHeartSprite_AppealFullFrame
0x085CEBF0	rom	0x8	sHeartSprite_JamEmptyFrame
0x085CEBF8	rom	0x8	sHeartSprite_JamFullFrame
0x085CEC00	rom	0x10	sHeartSpriteAnimationCommands
0x085CEC10	rom	0x18	sConstestMoveHeartSprite
0x085CEC28	rom	0x8	sMoveRelearnerMenuBackgroundTemplates
0x085CEC30	rom	0x7E	sRoamerLocations
0x085CECB0	rom	0x7E	gBattleFrontierHeldItems
0x085CED2E	rom	0x7E	gBattleFrontierTrainerMons_Brady
0x085CEDAC	rom	0x7E	gBattleFrontierTrainerMons_Conner
0x085CEE2A	rom	0x7E	gBattleFrontierTrainerMons_Bradley
0x085CEEA8	rom	0x7E	gBattleFrontierTrainerMons_Cybil
0x085CEF26	rom	0x7E	gBattleFrontierTrainerMons_Rodette
0x085CEFA4	rom	0x7E	gBattleFrontierTrainerMons_Peggy
0x085CF022	rom	0x5A	gBattleFrontierTrainerMons_Keith
0x085CF07C	rom	0x5A	gBattleFrontierTrainerMons_Grayson
0x085CF0D6	rom	0x5A	gBattleFrontierTrainerMons_Glenn
0x085CF130	rom	0x5A	gBattleFrontierTrainerMons_Liliana
0x085CF18A	rom	0x5A	gBattleFrontierTrainerMons_Elise
0x085CF1E4	rom	0x5A	gBattleFrontierTrainerMons_Zoey
0x085CF23E	rom	0x4C	gBattleFrontierTrainerMons_Manuel
0x085CF28A	rom	0x4C	gBattleFrontierTrainerMons_Russ
0x085CF2D6	rom	0x4C	gBattleFrontierTrainerMons_Dustin
0x085CF322	rom	0x4C	gBattleFrontierTrainerMons_Tina
0x085CF36E	rom	0x4C	gBattleFrontierTrainerMons_Gillian
0x085CF3BA	rom	0x4C	gBattleFrontierTrainerMons_Zoe
0x085CF406	rom	0x68	gBattleFrontierTrainerMons_Chen
0x085CF46E	rom	0x68	gBattleFrontierTrainerMons_Al
0x085CF4D6	rom	0x68	gBattleFrontierTrainerMons_Mitch
0x085CF53E	rom	0x68	gBattleFrontierTrainerMons_Anne
0x085CF5A6	rom	0x68	gBattleFrontierTrainerMons_Alize
0x085CF60E	rom	0x68	gBattleFrontierTrainerMons_Lauren
0x085CF676	rom	0x42	gBattleFrontierTrainerMons_Kipp
0x085CF6B8	rom	0x42	gBattleFrontierTrainerMons_Jason
0x085CF6FA	rom	0x42	gBattleFrontierTrainerMons_John
0x085CF73C	rom	0x42	gBattleFrontierTrainerMons_Ann
0x085CF77E	rom	0x42	gBattleFrontierTrainerMons_Eileen
0x085CF7C0	rom	0x42	gBattleFrontierTrainerMons_Carlie
0x085CF802	rom	0x66	gBattleFrontierTrainerMons_Gordon
0x085CF868	rom	0x66	gBattleFrontierTrainerMons_Ayden
0x085CF8CE	rom	0x66	gBattleFrontierTrainerMons_Marco
0x085CF934	rom	0x60	gBattleFrontierTrainerMons_Cierra
0x085CF994	rom	0x60	gBattleFrontierTrainerMons_Marcy
0x085CF9F4	rom	0x60	gBattleFrontierTrainerMons_Kathy
0x085CFA54	rom	0x4A	gBattleFrontierTrainerMons_Peyton
0x085CFA9E	rom	0x4A	gBattleFrontierTrainerMons_Julian
0x085CFAE8	rom	0x4A	gBattleFrontierTrainerMons_Quinn
0x085CFB32	rom	0x54	gBattleFrontierTrainerMons_Haylee
0x085CFB86	rom	0x54	gBattleFrontierTrainerMons_Amanda
0x085CFBDA	rom	0x54	gBattleFrontierTrainerMons_Stacy
0x085CFC2E	rom	0x7E	gBattleFrontierTrainerMons_Rafael
0x085CFCAC	rom	0x5A	gBattleFrontierTrainerMons_Oliver
0x085CFD06	rom	0x68	gBattleFrontierTrainerMons_Payton
0x085CFD6E	rom	0x7E	gBattleFrontierTrainerMons_Pamela
0x085CFDEC	rom	0x5A	gBattleFrontierTrainerMons_Eliza
0x085CFE46	rom	0x68	gBattleFrontierTrainerMons_Marisa
0x085CFEAE	rom	0x34	gBattleFrontierTrainerMons_Lewis
0x085CFEE2	rom	0x34	gBattleFrontierTrainerMons_Yoshi
0x085CFF16	rom	0x30	gBattleFrontierTrainerMons_Destin
0x085CFF46	rom	0x62	gBattleFrontierTrainerMons_Keon
0x085CFFA8	rom	0x62	gBattleFrontierTrainerMons_Stuart
0x085D000A	rom	0x62	gBattleFrontierTrainerMons_Nestor
0x085D006C	rom	0x3E	gBattleFrontierTrainerMons_Derrick
0x085D00AA	rom	0x3E	gBattleFrontierTrainerMons_Bryson
0x085D00E8	rom	0x3E	gBattleFrontierTrainerMons_Clayton
0x085D0126	rom	0x28	gBattleFrontierTrainerMons_Trenton
0x085D014E	rom	0x28	gBattleFrontierTrainerMons_Jenson
0x085D0176	rom	0x28	gBattleFrontierTrainerMons_Wesley
0x085D019E	rom	0x2E	gBattleFrontierTrainerMons_Anton
0x085D01CC	rom	0x2E	gBattleFrontierTrainerMons_Lawson
0x085D01FA	rom	0x2E	gBattleFrontierTrainerMons_Sammy
0x085D0228	rom	0x7E	gBattleFrontierTrainerMons_Arnie
0x085D02A6	rom	0x5A	gBattleFrontierTrainerMons_Adrian
0x085D0300	rom	0x68	gBattleFrontierTrainerMons_Tristan
0x085D0368	rom	0x22	gBattleFrontierTrainerMons_Juliana
0x085D038A	rom	0x22	gBattleFrontierTrainerMons_Rylee
0x085D03AC	rom	0x22	gBattleFrontierTrainerMons_Chelsea
0x085D03CE	rom	0x7E	gBattleFrontierTrainerMons_Danela
0x085D044C	rom	0x5A	gBattleFrontierTrainerMons_Lizbeth
0x085D04A6	rom	0x68	gBattleFrontierTrainerMons_Amelia
0x085D050E	rom	0x3C	gBattleFrontierTrainerMons_Jillian
0x085D054A	rom	0x3C	gBattleFrontierTrainerMons_Abbie
0x085D0586	rom	0x3C	gBattleFrontierTrainerMons_Briana
0x085D05C2	rom	0x40	gBattleFrontierTrainerMons_Antonio
0x085D0602	rom	0x40	gBattleFrontierTrainerMons_Jaden
0x085D0642	rom	0x40	gBattleFrontierTrainerMons_Dakota
0x085D0682	rom	0x46	gBattleFrontierTrainerMons_Brayden
0x085D06C8	rom	0x46	gBattleFrontierTrainerMons_Corson
0x085D070E	rom	0x46	gBattleFrontierTrainerMons_Trevin
0x085D0754	rom	0x42	gBattleFrontierTrainerMons_Patrick
0x085D0796	rom	0x42	gBattleFrontierTrainerMons_Kaden
0x085D07D8	rom	0x42	gBattleFrontierTrainerMons_Maxwell
0x085D081A	rom	0x38	gBattleFrontierTrainerMons_Daryl
0x085D0852	rom	0x38	gBattleFrontierTrainerMons_Kenneth
0x085D088A	rom	0x38	gBattleFrontierTrainerMons_Rich
0x085D08C2	rom	0x2C	gBattleFrontierTrainerMons_Caden
0x085D08EE	rom	0x2C	gBattleFrontierTrainerMons_Marlon
0x085D091A	rom	0x2C	gBattleFrontierTrainerMons_Nash
0x085D0946	rom	0x5A	gBattleFrontierTrainerMons_Robby
0x085D09A0	rom	0x5A	gBattleFrontierTrainerMons_Reece
0x085D09FA	rom	0x5A	gBattleFrontierTrainerMons_Kathryn
0x085D0A54	rom	0x5A	gBattleFrontierTrainerMons_Ellen
0x085D0AAE	rom	0x42	gBattleFrontierTrainerMons_Ramon
0x085D0AF0	rom	0x42	gBattleFrontierTrainerMons_Arthur
0x085D0B32	rom	0x42	gBattleFrontierTrainerMons_Alondra
0x085D0B74	rom	0x42	gBattleFrontierTrainerMons_Adriana
0x085D0BB6	rom	0x3C	gBattleFrontierTrainerMons_Malik
0x085D0BF2	rom	0x3C	gBattleFrontierTrainerMons_Jill
0x085D0C2E	rom	0x46	gBattleFrontierTrainerMons_Erik
0x085D0C74	rom	0x46	gBattleFrontierTrainerMons_Yazmin
0x085D0CBA	rom	0x40	gBattleFrontierTrainerMons_Jamal
0x085D0CFA	rom	0x40	gBattleFrontierTrainerMons_Leslie
0x085D0D3A	rom	0x40	gBattleFrontierTrainerMons_Dave
0x085D0D7A	rom	0x40	gBattleFrontierTrainerMons_Carlo
0x085D0DBA	rom	0x40	gBattleFrontierTrainerMons_Emilia
0x085D0DFA	rom	0x40	gBattleFrontierTrainerMons_Dalia
0x085D0E3A	rom	0x52	gBattleFrontierTrainerMons_Hitomi
0x085D0E8C	rom	0x52	gBattleFrontierTrainerMons_Ricardo
0x085D0EDE	rom	0x52	gBattleFrontierTrainerMons_Shizuka
0x085D0F30	rom	0x52	gBattleFrontierTrainerMons_Joana
0x085D0F82	rom	0x52	gBattleFrontierTrainerMons_Kelly
0x085D0FD4	rom	0x52	gBattleFrontierTrainerMons_Rayna
0x085D1026	rom	0x4E	gBattleFrontierTrainerMons_Evan
0x085D1074	rom	0x4C	gBattleFrontierTrainerMons_Jordan
0x085D10C0	rom	0x3E	gBattleFrontierTrainerMons_Joel
0x085D10FE	rom	0x4E	gBattleFrontierTrainerMons_Kristen
0x085D114C	rom	0x4C	gBattleFrontierTrainerMons_Selphy
0x085D1198	rom	0x3E	gBattleFrontierTrainerMons_Chloe
0x085D11D6	rom	0x44	gBattleFrontierTrainerMons_Norton
0x085D121A	rom	0x44	gBattleFrontierTrainerMons_Lukas
0x085D125E	rom	0x44	gBattleFrontierTrainerMons_Zach
0x085D12A2	rom	0x44	gBattleFrontierTrainerMons_Kaitlyn
0x085D12E6	rom	0x44	gBattleFrontierTrainerMons_Breanna
0x085D132A	rom	0x44	gBattleFrontierTrainerMons_Kendra
0x085D136E	rom	0x38	gBattleFrontierTrainerMons_Molly
0x085D13A6	rom	0x38	gBattleFrontierTrainerMons_Jazmin
0x085D13DE	rom	0x38	gBattleFrontierTrainerMons_Kelsey
0x085D1416	rom	0x40	gBattleFrontierTrainerMons_Jalen
0x085D1456	rom	0x40	gBattleFrontierTrainerMons_Griffen
0x085D1496	rom	0x40	gBattleFrontierTrainerMons_Xander
0x085D14D6	rom	0x4E	gBattleFrontierTrainerMons_Marvin
0x085D1524	rom	0x4C	gBattleFrontierTrainerMons_Brennan
0x085D1570	rom	0x28	gBattleFrontierTrainerMons_Baley
0x085D1598	rom	0x2E	gBattleFrontierTrainerMons_Zackary
0x085D15C6	rom	0x3E	gBattleFrontierTrainerMons_Gabriel
0x085D1604	rom	0x1A	gBattleFrontierTrainerMons_Emily
0x085D161E	rom	0x40	gBattleFrontierTrainerMons_Jordyn
0x085D165E	rom	0x26	gBattleFrontierTrainerMons_Sofia
0x085D1684	rom	0x44	gBattleFrontierTrainerMons_Braden
0x085D16C8	rom	0x44	gBattleFrontierTrainerMons_Kayden
0x085D170C	rom	0x3E	gBattleFrontierTrainerMons_Cooper
0x085D174A	rom	0x44	gBattleFrontierTrainerMons_Julia
0x085D178E	rom	0x44	gBattleFrontierTrainerMons_Amara
0x085D17D2	rom	0x3E	gBattleFrontierTrainerMons_Lynn
0x085D1810	rom	0x44	gBattleFrontierTrainerMons_Jovan
0x085D1854	rom	0x44	gBattleFrontierTrainerMons_Dominic
0x085D1898	rom	0x44	gBattleFrontierTrainerMons_Nikolas
0x085D18DC	rom	0x44	gBattleFrontierTrainerMons_Valeria
0x085D1920	rom	0x44	gBattleFrontierTrainerMons_Delaney
0x085D1964	rom	0x44	gBattleFrontierTrainerMons_Meghan
0x085D19A8	rom	0x24	gBattleFrontierTrainerMons_Roberto
0x085D19CC	rom	0x24	gBattleFrontierTrainerMons_Damian
0x085D19F0	rom	0x24	gBattleFrontierTrainerMons_Brody
0x085D1A14	rom	0x24	gBattleFrontierTrainerMons_Graham
0x085D1A38	rom	0x2E	gBattleFrontierTrainerMons_Tylor
0x085D1A66	rom	0x2E	gBattleFrontierTrainerMons_Jaren
0x085D1A94	rom	0x62	gBattleFrontierTrainerMons_Cordell
0x085D1AF6	rom	0x62	gBattleFrontierTrainerMons_Jazlyn
0x085D1B58	rom	0x44	gBattleFrontierTrainerMons_Zachery
0x085D1B9C	rom	0x42	gBattleFrontierTrainerMons_Johan
0x085D1BDE	rom	0x44	gBattleFrontierTrainerMons_Shea
0x085D1C22	rom	0x44	gBattleFrontierTrainerMons_Kaila
0x085D1C66	rom	0x44	gBattleFrontierTrainerMons_Isiah
0x085D1CAA	rom	0x44	gBattleFrontierTrainerMons_Garrett
0x085D1CEE	rom	0x44	gBattleFrontierTrainerMons_Haylie
0x085D1D32	rom	0x44	gBattleFrontierTrainerMons_Megan
0x085D1D76	rom	0x3E	gBattleFrontierTrainerMons_Issac
0x085D1DB4	rom	0x3E	gBattleFrontierTrainerMons_Quinton
0x085D1DF2	rom	0x3E	gBattleFrontierTrainerMons_Salma
0x085D1E30	rom	0x3E	gBattleFrontierTrainerMons_Ansley
0x085D1E6E	rom	0x30	gBattleFrontierTrainerMons_Holden
0x085D1E9E	rom	0x30	gBattleFrontierTrainerMons_Luca
0x085D1ECE	rom	0x42	gBattleFrontierTrainerMons_Jamison
0x085D1F10	rom	0x42	gBattleFrontierTrainerMons_Gunnar
0x085D1F52	rom	0x44	gBattleFrontierTrainerMons_Craig
0x085D1F96	rom	0x44	gBattleFrontierTrainerMons_Pierce
0x085D1FDA	rom	0x44	gBattleFrontierTrainerMons_Regina
0x085D201E	rom	0x44	gBattleFrontierTrainerMons_Alison
0x085D2062	rom	0x30	gBattleFrontierTrainerMons_Hank
0x085D2092	rom	0x30	gBattleFrontierTrainerMons_Earl
0x085D20C2	rom	0x20	gBattleFrontierTrainerMons_Ramiro
0x085D20E2	rom	0x20	gBattleFrontierTrainerMons_Hunter
0x085D2102	rom	0x2E	gBattleFrontierTrainerMons_Aiden
0x085D2130	rom	0x2E	gBattleFrontierTrainerMons_Xavier
0x085D215E	rom	0x62	gBattleFrontierTrainerMons_Clinton
0x085D21C0	rom	0x62	gBattleFrontierTrainerMons_Jesse
0x085D2222	rom	0x20	gBattleFrontierTrainerMons_Eduardo
0x085D2242	rom	0x20	gBattleFrontierTrainerMons_Hal
0x085D2262	rom	0x2A	gBattleFrontierTrainerMons_Gage
0x085D228C	rom	0x2A	gBattleFrontierTrainerMons_Arnold
0x085D22B6	rom	0x30	gBattleFrontierTrainerMons_Jarrett
0x085D22E6	rom	0x30	gBattleFrontierTrainerMons_Garett
0x085D2316	rom	0x2A	gBattleFrontierTrainerMons_Emanuel
0x085D2340	rom	0x2A	gBattleFrontierTrainerMons_Gustavo
0x085D236A	rom	0x28	gBattleFrontierTrainerMons_Kameron
0x085D2392	rom	0x28	gBattleFrontierTrainerMons_Alfredo
0x085D23BA	rom	0x62	gBattleFrontierTrainerMons_Ruben
0x085D241C	rom	0x62	gBattleFrontierTrainerMons_Lamar
0x085D247E	rom	0x44	gBattleFrontierTrainerMons_Jaxon
0x085D24C2	rom	0x44	gBattleFrontierTrainerMons_Logan
0x085D2506	rom	0x44	gBattleFrontierTrainerMons_Emilee
0x085D254A	rom	0x44	gBattleFrontierTrainerMons_Josie
0x085D258E	rom	0x44	gBattleFrontierTrainerMons_Armando
0x085D25D2	rom	0x44	gBattleFrontierTrainerMons_Skyler
0x085D2616	rom	0x44	gBattleFrontierTrainerMons_Ruth
0x085D265A	rom	0x44	gBattleFrontierTrainerMons_Melody
0x085D269E	rom	0x48	gBattleFrontierTrainerMons_Pedro
0x085D26E6	rom	0x48	gBattleFrontierTrainerMons_Erick
0x085D272E	rom	0x44	gBattleFrontierTrainerMons_Elaine
0x085D2772	rom	0x44	gBattleFrontierTrainerMons_Joyce
0x085D27B6	rom	0x52	gBattleFrontierTrainerMons_Todd
0x085D2808	rom	0x52	gBattleFrontierTrainerMons_Gavin
0x085D285A	rom	0x52	gBattleFrontierTrainerMons_Malory
0x085D28AC	rom	0x52	gBattleFrontierTrainerMons_Esther
0x085D28FE	rom	0x3E	gBattleFrontierTrainerMons_Oscar
0x085D293C	rom	0x3E	gBattleFrontierTrainerMons_Wilson
0x085D297A	rom	0x3E	gBattleFrontierTrainerMons_Clare
0x085D29B8	rom	0x3E	gBattleFrontierTrainerMons_Tess
0x085D29F6	rom	0xC2	gBattleFrontierTrainerMons_Leon
0x085D2AB8	rom	0xC2	gBattleFrontierTrainerMons_Alonzo
0x085D2B7A	rom	0xCA	gBattleFrontierTrainerMons_Vince
0x085D2C44	rom	0xA6	gBattleFrontierTrainerMons_Bryon
0x085D2CEA	rom	0xC2	gBattleFrontierTrainerMons_Ava
0x085D2DAC	rom	0xC2	gBattleFrontierTrainerMons_Miriam
0x085D2E6E	rom	0xCA	gBattleFrontierTrainerMons_Carrie
0x085D2F38	rom	0xA6	gBattleFrontierTrainerMons_Gillian2
0x085D2FDE	rom	0xC2	gBattleFrontierTrainerMons_Tyler
0x085D30A0	rom	0xC2	gBattleFrontierTrainerMons_Chaz
0x085D3162	rom	0xA6	gBattleFrontierTrainerMons_Nelson
0x085D3208	rom	0xC2	gBattleFrontierTrainerMons_Shania
0x085D32CA	rom	0xC2	gBattleFrontierTrainerMons_Stella
0x085D338C	rom	0xA6	gBattleFrontierTrainerMons_Dorine
0x085D3432	rom	0xC2	gBattleFrontierTrainerMons_Maddox
0x085D34F4	rom	0xC2	gBattleFrontierTrainerMons_Davin
0x085D35B6	rom	0xC2	gBattleFrontierTrainerMons_Trevon
0x085D3678	rom	0x72	gBattleFrontierTrainerMons_Mateo
0x085D36EA	rom	0x7A	gBattleFrontierTrainerMons_Bret
0x085D3764	rom	0x72	gBattleFrontierTrainerMons_Raul
0x085D37D6	rom	0x72	gBattleFrontierTrainerMons_Kay
0x085D3848	rom	0x7A	gBattleFrontierTrainerMons_Elena
0x085D38C2	rom	0x72	gBattleFrontierTrainerMons_Alana
0x085D3934	rom	0xCA	gBattleFrontierTrainerMons_Alexas
0x085D39FE	rom	0xCA	gBattleFrontierTrainerMons_Weston
0x085D3AC8	rom	0xCA	gBattleFrontierTrainerMons_Jasper
0x085D3B92	rom	0xCA	gBattleFrontierTrainerMons_Nadia
0x085D3C5C	rom	0xCA	gBattleFrontierTrainerMons_Miranda
0x085D3D26	rom	0xCA	gBattleFrontierTrainerMons_Emma
0x085D3DF0	rom	0xBA	gBattleFrontierTrainerMons_Rolando
0x085D3EAA	rom	0xBA	gBattleFrontierTrainerMons_Stanly
0x085D3F64	rom	0xBA	gBattleFrontierTrainerMons_Dario
0x085D401E	rom	0xBA	gBattleFrontierTrainerMons_Karlee
0x085D40D8	rom	0xBA	gBattleFrontierTrainerMons_Jaylin
0x085D4192	rom	0xBA	gBattleFrontierTrainerMons_Ingrid
0x085D424C	rom	0x3E	gBattleFrontierTrainerMons_Delilah
0x085D428A	rom	0x6C	gBattleFrontierTrainerMons_Carly
0x085D42F6	rom	0x78	gBattleFrontierTrainerMons_Lexie
0x085D436E	rom	0xB0	gBattleFrontierTrainerMons_Miller
0x085D441E	rom	0xB0	gBattleFrontierTrainerMons_Marv
0x085D44CE	rom	0xB4	gBattleFrontierTrainerMons_Layton
0x085D4582	rom	0xC2	gBattleFrontierTrainerMons_Brooks
0x085D4644	rom	0xCA	gBattleFrontierTrainerMons_Gregory
0x085D470E	rom	0xB6	gBattleFrontierTrainerMons_Reese
0x085D47C4	rom	0xC2	gBattleFrontierTrainerMons_Mason
0x085D4886	rom	0xC2	gBattleFrontierTrainerMons_Toby
0x085D4948	rom	0xC2	gBattleFrontierTrainerMons_Dorothy
0x085D4A0A	rom	0xC2	gBattleFrontierTrainerMons_Piper
0x085D4ACC	rom	0xA2	gBattleFrontierTrainerMons_Finn
0x085D4B6E	rom	0xA2	gBattleFrontierTrainerMons_Samir
0x085D4C10	rom	0xA2	gBattleFrontierTrainerMons_Fiona
0x085D4CB2	rom	0xA2	gBattleFrontierTrainerMons_Gloria
0x085D4D54	rom	0xC2	gBattleFrontierTrainerMons_Nico
0x085D4E16	rom	0xC2	gBattleFrontierTrainerMons_Jeremy
0x085D4ED8	rom	0xC2	gBattleFrontierTrainerMons_Caitlin
0x085D4F9A	rom	0xC2	gBattleFrontierTrainerMons_Reena
0x085D505C	rom	0x3A	gBattleFrontierTrainerMons_Avery
0x085D5096	rom	0x3A	gBattleFrontierTrainerMons_Liam
0x085D50D0	rom	0x46	gBattleFrontierTrainerMons_Theo
0x085D5116	rom	0x46	gBattleFrontierTrainerMons_Bailey
0x085D515C	rom	0x8E	gBattleFrontierTrainerMons_Hugo
0x085D51EA	rom	0x8E	gBattleFrontierTrainerMons_Bryce
0x085D5278	rom	0x4A	gBattleFrontierTrainerMons_Gideon
0x085D52C2	rom	0x4A	gBattleFrontierTrainerMons_Triston
0x085D530C	rom	0x78	gBattleFrontierTrainerMons_Charles
0x085D5384	rom	0x48	gBattleFrontierTrainerMons_Raymond
0x085D53CC	rom	0x7C	gBattleFrontierTrainerMons_Dirk
0x085D5448	rom	0x7C	gBattleFrontierTrainerMons_Harold
0x085D54C4	rom	0xA2	gBattleFrontierTrainerMons_Omar
0x085D5566	rom	0xA2	gBattleFrontierTrainerMons_Peter
0x085D5608	rom	0x9E	gBattleFrontierTrainerMons_Dev
0x085D56A6	rom	0x9E	gBattleFrontierTrainerMons_Corey
0x085D5744	rom	0x7E	gBattleFrontierTrainerMons_Andre
0x085D57C2	rom	0x7E	gBattleFrontierTrainerMons_Ferris
0x085D5840	rom	0x48	gBattleFrontierTrainerMons_Alivia
0x085D5888	rom	0x48	gBattleFrontierTrainerMons_Paige
0x085D58D0	rom	0x2A	gBattleFrontierTrainerMons_Anya
0x085D58FA	rom	0x50	gBattleFrontierTrainerMons_Dawn
0x085D594A	rom	0xC0	gBattleFrontierTrainerMons_Abby
0x085D5A0A	rom	0xC0	gBattleFrontierTrainerMons_Gretel
0x085D5ACC	rom	0x3CF0	gBattleFrontierTrainers
0x085D97BC	rom	0x3720	gBattleFrontierMons
0x085DCEDC	rom	0x1E	gTowerMaleFacilityClasses
0x085DCEFA	rom	0x14	gTowerFemaleFacilityClasses
0x085DCF0E	rom	0x1E	gTowerMaleTrainerGfxIds
0x085DCF2C	rom	0x14	gTowerFemaleTrainerGfxIds
0x085DCF40	rom	0x96	sRubyFacilityClassToEmerald
0x085DCFD8	rom	0x14	sPartnerApprenticeTexts1
0x085DCFEC	rom	0x14	sPartnerApprenticeTexts2
0x085DD000	rom	0x14	sPartnerApprenticeTexts3
0x085DD014	rom	0x14	sPartnerApprenticeTexts4
0x085DD028	rom	0x14	sPartnerApprenticeTexts5
0x085DD03C	rom	0x14	sPartnerApprenticeTexts6
0x085DD050	rom	0x14	sPartnerApprenticeTexts7
0x085DD064	rom	0x14	sPartnerApprenticeTexts8
0x085DD078	rom	0x14	sPartnerApprenticeTexts9
0x085DD08C	rom	0x14	sPartnerApprenticeTexts10
0x085DD0A0	rom	0x14	sPartnerApprenticeTexts11
0x085DD0B4	rom	0x14	sPartnerApprenticeTexts12
0x085DD0C8	rom	0x14	sPartnerApprenticeTexts13
0x085DD0DC	rom	0x14	sPartnerApprenticeTexts14
0x085DD0F0	rom	0x14	sPartnerApprenticeTexts15
0x085DD104	rom	0x14	sPartnerApprenticeTexts16
0x085DD118	rom	0x14	sPartnerTextsLass
0x085DD12C	rom	0x14	sPartnerTextsYoungster
0x085DD140	rom	0x14	sPartnerTextsHiker
0x085DD154	rom	0x14	sPartnerTextsBeauty
0x085DD168	rom	0x14	sPartnerTextsFisherman
0x085DD17C	rom	0x14	sPartnerTextsLady
0x085DD190	rom	0x14	sPartnerTextsCyclingTriathleteF
0x085DD1A4	rom	0x14	sPartnerTextsBugCatcher
0x085DD1B8	rom	0x14	sPartnerTextsSchoolKidM
0x085DD1CC	rom	0x14	sPartnerTextsRichBoy
0x085DD1E0	rom	0x14	sPartnerTextsBlackBelt
0x085DD1F4	rom	0x14	sPartnerTextsTuberF
0x085DD208	rom	0x14	sPartnerTextsHexManiac
0x085DD21C	rom	0x14	sPartnerTextsPkmnBreederM
0x085DD230	rom	0x14	sPartnerTextsRunningTriathleteF
0x085DD244	rom	0x14	sPartnerTextsRunningTriathleteM
0x085DD258	rom	0x14	sPartnerTextsBattleGirl
0x085DD26C	rom	0x14	sPartnerTextsCyclingTriathleteM
0x085DD280	rom	0x14	sPartnerTextsTuberM
0x085DD294	rom	0x14	sPartnerTextsGuitarist
0x085DD2A8	rom	0x14	sPartnerTextsGentleman
0x085DD2BC	rom	0x14	sPartnerTextsPokefanM
0x085DD2D0	rom	0x14	sPartnerTextsExpertM
0x085DD2E4	rom	0x14	sPartnerTextsExpertF
0x085DD2F8	rom	0x14	sPartnerTextsDragonTamer
0x085DD30C	rom	0x14	sPartnerTextsBirdKeeper
0x085DD320	rom	0x14	sPartnerTextsNinjaBoy
0x085DD334	rom	0x14	sPartnerTextsParasolLady
0x085DD348	rom	0x14	sPartnerTextsBugManiac
0x085DD35C	rom	0x14	sPartnerTextsSailor
0x085DD370	rom	0x14	sPartnerTextsCollector
0x085DD384	rom	0x14	sPartnerTextsPkmnRangerM
0x085DD398	rom	0x14	sPartnerTextsPkmnRangerF
0x085DD3AC	rom	0x14	sPartnerTextsAromaLady
0x085DD3C0	rom	0x14	sPartnerTextsRuinManiac
0x085DD3D4	rom	0x14	sPartnerTextsCoolTrainerM
0x085DD3E8	rom	0x14	sPartnerTextsCoolTrainerF
0x085DD3FC	rom	0x14	sPartnerTextsPokemaniac
0x085DD410	rom	0x14	sPartnerTextsKindler
0x085DD424	rom	0x14	sPartnerTextsCamper
0x085DD438	rom	0x14	sPartnerTextsPicnicker
0x085DD44C	rom	0x14	sPartnerTextsPsychicM
0x085DD460	rom	0x14	sPartnerTextsPsychicF
0x085DD474	rom	0x14	sPartnerTextsSchoolKidF
0x085DD488	rom	0x14	sPartnerTextsPkmnBreederF
0x085DD49C	rom	0x14	sPartnerTextsPokefanF
0x085DD4B0	rom	0x14	sPartnerTextsSwimmerF
0x085DD4C4	rom	0x14	sPartnerTextsSwimmingTriathleteM
0x085DD4D8	rom	0x14	sPartnerTextsSwimmingTriathleteF
0x085DD4EC	rom	0x14	sPartnerTextsSwimmerM
0x085DD500	rom	0x190	sPartnerTrainerTextTables
0x085DD690	rom	0x40	sPartnerApprenticeTextTables
0x085DD6D0	rom	0x3C	sStevenMons
0x085DD70C	rom	0x18	gSlateportBattleTentTrainerMons_Jolie
0x085DD724	rom	0x18	gSlateportBattleTentTrainerMons_Malachi
0x085DD73C	rom	0x18	gSlateportBattleTentTrainerMons_Kelsie
0x085DD754	rom	0x1A	gSlateportBattleTentTrainerMons_Davon
0x085DD76E	rom	0x1C	gSlateportBattleTentTrainerMons_Glenda
0x085DD78A	rom	0x18	gSlateportBattleTentTrainerMons_Helena
0x085DD7A2	rom	0x1C	gSlateportBattleTentTrainerMons_Rodolfo
0x085DD7BE	rom	0x1E	gSlateportBattleTentTrainerMons_Davion
0x085DD7DC	rom	0x1E	gSlateportBattleTentTrainerMons_Kendall
0x085DD7FA	rom	0x1A	gSlateportBattleTentTrainerMons_Colten
0x085DD814	rom	0x1C	gSlateportBattleTentTrainerMons_Irvin
0x085DD830	rom	0x1C	gSlateportBattleTentTrainerMons_Shaun
